,noisy guesser:w2v:0.0,noisy guesser:w2v:0.25,noisy guesser:w2v:0.5,noisy guesser:w2v:0.75,noisy guesser:w2v:1.0,noisy guesser:glove 300:0.0,noisy guesser:glove 300:0.25,noisy guesser:glove 300:0.5,noisy guesser:glove 300:0.75,noisy guesser:glove 300:1.0,noisy guesser:cn_nb:0.0,noisy guesser:cn_nb:0.25,noisy guesser:cn_nb:0.5,noisy guesser:cn_nb:0.75,noisy guesser:cn_nb:1.0,noisy guesser:d2v:0.0,noisy guesser:d2v:0.25,noisy guesser:d2v:0.5,noisy guesser:d2v:0.75,noisy guesser:d2v:1.0,noisy guesser:glove 100:0.0,noisy guesser:glove 100:0.25,noisy guesser:glove 100:0.5,noisy guesser:glove 100:0.75,noisy guesser:glove 100:1.0,noisy guesser:fast-text:0.0,noisy guesser:fast-text:0.25,noisy guesser:fast-text:0.5,noisy guesser:fast-text:0.75,noisy guesser:fast-text:1.0,noisy guesser:w2v_glove_300:0.0,noisy guesser:w2v_glove_300:0.25,noisy guesser:w2v_glove_300:0.5,noisy guesser:w2v_glove_300:0.75,noisy guesser:w2v_glove_300:1.0,noisy guesser:elmo:0.0,noisy guesser:elmo:0.25,noisy guesser:elmo:0.5,noisy guesser:elmo:0.75,noisy guesser:elmo:1.0,bayesian guesser:0.0:0:1,bayesian guesser:0.0:1:0,bayesian guesser:0.0:0.5:0.5,bayesian guesser:0.25:0:1,bayesian guesser:0.25:1:0,bayesian guesser:0.25:0.5:0.5,bayesian guesser:0.5:0:1,bayesian guesser:0.5:1:0,bayesian guesser:0.5:0.5:0.5,bayesian guesser:0.75:0:1,bayesian guesser:0.75:1:0,bayesian guesser:0.75:0.5:0.5,bayesian guesser:1.0:0:1,bayesian guesser:1.0:1:0,bayesian guesser:1.0:0.5:0.5
bayesian spymaster:0.0,0.23,1.798,2.644,3.144,3.482,0.12,1.074,1.638,2.148,2.492,0.054,3.224,3.69,3.75,3.858,1.832,2.442,3.012,3.414,3.46,1.438,1.496,1.92,2.416,2.638,2.048,2.838,3.45,3.72,3.982,0.566,0.956,1.52,2.032,2.444,2.526,2.61,2.648,2.772,2.852,,,,,,,,,,,,,,,
bayesian spymaster:0.25,0.446,0.974,1.86,2.754,3.256,0.064,0.366,0.848,1.378,1.892,0.598,2.642,3.496,3.64,3.728,1.968,2.07,2.498,2.918,3.44,0.712,0.884,1.198,1.596,2.192,1.26,2.1,3.142,3.586,3.622,0.166,0.392,0.798,1.206,1.594,1.832,1.886,2.004,2.106,2.32,,,,,,,,,,,,,,,
bayesian spymaster:0.5,0.684,1.036,1.77,2.578,3.248,0.124,0.268,0.612,1.112,1.646,0.534,2.684,3.552,3.736,3.788,1.962,2.018,2.44,2.76,3.234,0.468,0.612,0.908,1.32,1.908,1.18,2.064,3.1,3.576,3.576,0.148,0.29,0.53,0.908,1.348,1.954,1.892,2.022,2.12,2.158,,,,,,,,,,,,,,,
bayesian spymaster:0.75,1.056,1.374,1.928,2.608,3.192,0.164,0.232,0.536,0.914,1.538,0.5,2.602,3.654,3.876,3.942,2.158,2.29,2.548,2.932,3.178,0.42,0.514,0.772,1.22,1.772,1.382,2.2,3.148,3.6,3.706,0.194,0.256,0.474,0.888,1.352,1.906,1.936,1.964,2.156,2.414,,,,,,,,,,,,,,,
bayesian spymaster:1.0,1.324,1.672,2.302,2.938,3.426,0.2,0.33,0.572,0.856,1.386,0.512,2.94,3.548,3.8,3.758,2.418,2.488,2.824,3.068,3.234,0.382,0.512,0.756,1.154,1.662,1.524,2.392,3.28,3.578,3.71,0.256,0.28,0.512,0.802,1.284,2.048,2.09,2.186,2.386,2.452,,,,,,,,,,,,,,,
noisy spymaster:w2v:0.0,0.03,1.634,2.578,3.208,3.554,2.298,2.388,2.69,2.84,3.026,1.608,3.338,3.748,3.902,3.988,3.656,3.694,3.74,3.718,3.824,2.428,2.456,2.776,3.098,3.29,2.35,2.918,3.318,3.572,3.646,1.93,2.054,2.208,2.554,2.722,2.75,2.804,2.854,2.948,2.93,0.536,2.57,1.952,0.818,2.364,1.98,0.848,2.244,1.818,0.674,2.394,1.826,0.636,2.276,1.832
noisy spymaster:w2v:0.25,0.03,1.492,2.518,3.246,3.58,2.292,2.546,2.578,2.868,2.97,1.608,3.346,3.82,3.838,3.926,3.656,3.766,3.75,3.776,3.814,2.428,2.564,2.684,2.904,3.17,2.352,2.896,3.416,3.716,3.756,1.928,2.138,2.392,2.618,2.988,2.75,2.798,2.812,2.96,2.926,0.536,2.574,1.952,0.818,2.364,1.98,0.848,2.244,1.818,0.674,2.398,1.826,0.636,2.276,1.832
noisy spymaster:w2v:0.5,0.138,1.61,2.554,3.31,3.594,2.322,2.616,2.702,2.922,3.082,1.742,3.384,3.844,3.832,3.916,3.692,3.774,3.736,3.802,3.864,2.508,2.634,2.728,2.898,3.142,2.37,3.008,3.472,3.666,3.762,1.992,2.18,2.494,2.64,2.988,2.842,2.88,2.886,3.044,3.012,0.636,2.616,1.956,0.942,2.428,2.032,0.962,2.352,1.902,0.836,2.412,1.844,0.764,2.368,1.898
noisy spymaster:w2v:0.75,0.802,2.19,2.92,3.436,3.708,2.764,2.92,3.018,3.244,3.318,2.236,3.516,3.854,3.872,3.922,3.728,3.808,3.772,3.866,3.904,2.76,2.958,3.002,3.248,3.44,2.718,3.214,3.606,3.728,3.82,2.402,2.662,2.882,3.048,3.262,3.026,3.156,3.102,3.176,3.118,1.152,2.92,2.402,1.838,2.836,2.382,1.808,2.876,2.208,1.602,2.708,2.158,1.58,2.64,2.214
noisy spymaster:w2v:1.0,1.822,2.834,3.342,3.548,3.746,3.116,3.136,3.262,3.418,3.562,2.796,3.628,3.894,3.916,3.89,3.864,3.786,3.844,3.944,3.97,3.098,3.208,3.304,3.556,3.54,3.056,3.476,3.534,3.748,3.934,2.922,3.012,3.152,3.314,3.43,3.248,3.346,3.346,3.4,3.354,1.914,3.33,2.92,2.572,3.218,2.892,2.484,3.264,2.758,2.302,2.952,2.528,2.194,2.874,2.598
noisy spymaster:glove 300:0.0,3.052,3.226,3.454,3.552,3.706,0.0,0.878,1.628,2.156,2.556,1.866,3.534,3.796,3.97,4.012,3.678,3.708,3.74,3.826,3.826,1.164,1.376,1.862,2.47,2.836,3.044,3.234,3.472,3.578,3.648,0.626,1.056,1.692,2.166,2.578,3.092,3.098,3.098,3.176,3.154,1.368,2.802,2.214,1.378,2.502,1.966,1.282,2.452,2.048,1.31,2.456,2.038,1.352,2.47,2.09
noisy spymaster:glove 300:0.25,3.052,3.266,3.45,3.552,3.612,0.0,0.868,1.548,2.148,2.484,1.866,3.544,3.768,3.868,3.94,3.678,3.748,3.832,3.924,3.958,1.164,1.314,1.748,2.252,2.6,3.044,3.442,3.652,3.656,3.794,0.626,1.088,1.636,2.132,2.57,3.092,3.136,3.238,3.166,3.174,1.368,2.802,2.214,1.378,2.502,1.966,1.282,2.452,2.048,1.31,2.456,2.038,1.352,2.47,2.09
noisy spymaster:glove 300:0.5,3.052,3.266,3.45,3.552,3.612,0.0,0.868,1.548,2.148,2.484,1.866,3.544,3.768,3.868,3.94,3.678,3.748,3.836,3.924,3.958,1.164,1.314,1.748,2.252,2.6,3.044,3.444,3.654,3.656,3.794,0.626,1.088,1.636,2.132,2.57,3.092,3.136,3.238,3.166,3.176,1.37,2.802,2.214,1.378,2.502,1.966,1.282,2.452,2.05,1.31,2.456,2.038,1.352,2.47,2.09
noisy spymaster:glove 300:0.75,3.056,3.264,3.45,3.556,3.608,0.002,0.876,1.548,2.15,2.492,1.872,3.544,3.772,3.866,3.94,3.68,3.742,3.83,3.914,3.968,1.164,1.328,1.744,2.262,2.606,3.05,3.444,3.648,3.658,3.8,0.632,1.09,1.64,2.142,2.576,3.096,3.144,3.236,3.168,3.172,1.38,2.804,2.216,1.384,2.508,1.976,1.318,2.446,2.076,1.324,2.444,2.066,1.362,2.472,2.096
noisy spymaster:glove 300:1.0,3.086,3.248,3.424,3.54,3.602,0.048,0.936,1.594,2.168,2.474,1.946,3.532,3.786,3.854,3.952,3.69,3.754,3.86,3.92,3.952,1.222,1.42,1.838,2.31,2.646,3.096,3.47,3.634,3.678,3.834,0.682,1.15,1.702,2.176,2.648,3.108,3.15,3.248,3.146,3.208,1.4,2.86,2.298,1.464,2.55,2.032,1.436,2.584,2.136,1.522,2.512,2.11,1.45,2.516,2.168
noisy spymaster:cn_nb:0.0,3.052,3.12,3.422,3.614,3.82,2.65,2.762,2.916,3.15,3.162,0.0,3.216,3.778,3.958,4.008,3.702,3.7,3.684,3.772,3.742,2.788,2.988,3.112,3.236,3.304,2.78,3.126,3.476,3.578,3.604,2.468,2.708,2.842,3.048,3.1,2.984,3.174,3.152,3.19,3.312,2.226,3.058,2.776,1.258,2.37,2.076,1.128,2.382,2.05,1.348,2.46,2.09,1.498,2.578,2.288
noisy spymaster:cn_nb:0.25,3.108,3.316,3.516,3.798,3.92,2.932,2.988,3.112,3.28,3.444,0.49,3.266,3.608,3.77,3.82,3.794,3.898,3.892,3.95,3.988,3.122,3.244,3.244,3.366,3.45,3.058,3.38,3.73,3.772,3.848,2.87,2.95,3.058,3.288,3.494,3.178,3.142,3.278,3.194,3.296,2.554,3.432,3.038,1.824,2.674,2.434,1.776,2.65,2.282,1.892,2.604,2.382,2.06,2.706,2.53
noisy spymaster:cn_nb:0.5,3.696,3.848,3.81,3.902,3.986,3.672,3.538,3.548,3.716,3.834,2.522,3.702,3.8,3.864,3.922,3.946,3.934,4.018,4.088,4.166,3.478,3.56,3.642,3.686,3.742,3.596,3.63,3.868,3.878,3.972,3.71,3.54,3.61,3.718,3.86,3.592,3.54,3.594,3.596,3.692,3.586,3.894,3.746,3.048,3.318,3.218,2.764,3.224,2.972,2.87,3.086,2.914,2.91,3.11,3.002
noisy spymaster:cn_nb:0.75,3.702,3.76,3.806,3.956,3.982,3.798,3.57,3.598,3.73,3.822,3.028,3.72,3.79,3.856,3.912,3.964,3.906,3.962,4.078,4.174,3.652,3.656,3.766,3.712,3.794,3.644,3.72,3.884,3.836,3.962,3.754,3.692,3.654,3.702,3.914,3.684,3.642,3.65,3.568,3.714,3.618,4.01,3.77,3.176,3.472,3.412,2.974,3.238,3.06,3.022,3.136,2.942,3.024,3.196,3.06
noisy spymaster:cn_nb:1.0,3.744,3.77,3.822,3.946,4.016,3.8,3.658,3.634,3.724,3.804,3.15,3.744,3.788,3.846,3.918,3.97,3.926,3.976,4.092,4.142,3.67,3.698,3.81,3.84,3.856,3.632,3.716,3.914,3.824,3.966,3.744,3.752,3.648,3.74,3.944,3.752,3.638,3.656,3.558,3.656,3.684,4.036,3.758,3.16,3.484,3.568,3.03,3.31,3.082,3.076,3.176,3.004,3.034,3.144,3.084
noisy spymaster:d2v:0.0,3.266,3.376,3.538,3.65,3.668,2.894,2.842,2.95,3.066,3.268,2.23,3.48,3.708,3.862,3.898,1.42,2.252,2.81,3.092,3.324,2.902,2.888,3.038,3.306,3.386,3.006,3.37,3.348,3.586,3.61,2.832,2.952,3.086,3.268,3.304,3.144,3.202,3.26,3.166,3.228,1.372,2.584,2.16,1.454,2.524,2.1,1.482,2.448,2.062,1.238,2.476,2.018,0.992,2.394,1.888
noisy spymaster:d2v:0.25,3.266,3.404,3.362,3.574,3.704,2.894,3.018,2.938,3.21,3.438,2.23,3.366,3.764,3.774,3.868,1.42,2.218,2.754,3.186,3.446,2.902,2.934,2.992,3.274,3.328,3.006,3.222,3.464,3.728,3.774,2.832,2.98,3.0,3.18,3.284,3.144,3.24,3.254,3.404,3.324,1.372,2.584,2.16,1.454,2.524,2.1,1.482,2.448,2.062,1.238,2.476,2.018,0.992,2.394,1.888
noisy spymaster:d2v:0.5,3.268,3.408,3.364,3.576,3.702,2.898,3.004,2.94,3.216,3.432,2.248,3.358,3.764,3.776,3.868,1.422,2.222,2.754,3.19,3.446,2.91,2.948,2.99,3.28,3.334,3.008,3.224,3.464,3.728,3.774,2.842,2.974,3.006,3.176,3.278,3.162,3.238,3.248,3.414,3.318,1.378,2.592,2.166,1.452,2.536,2.108,1.48,2.45,2.066,1.24,2.476,2.024,0.996,2.394,1.902
noisy spymaster:d2v:0.75,3.266,3.376,3.406,3.558,3.698,2.922,3.04,3.054,3.154,3.362,2.35,3.394,3.73,3.766,3.88,1.508,2.32,2.814,3.268,3.504,2.978,2.986,3.07,3.278,3.37,3.044,3.232,3.454,3.706,3.814,2.892,3.002,2.978,3.188,3.33,3.13,3.218,3.216,3.388,3.402,1.494,2.666,2.234,1.668,2.654,2.256,1.804,2.61,2.302,1.532,2.58,2.222,1.256,2.584,2.0
noisy spymaster:d2v:1.0,3.372,3.404,3.402,3.638,3.662,3.044,3.168,3.192,3.302,3.41,2.562,3.458,3.816,3.782,3.848,1.84,2.618,3.136,3.514,3.752,3.106,3.14,3.272,3.318,3.398,3.194,3.31,3.548,3.76,3.844,3.024,3.134,3.142,3.326,3.338,3.212,3.382,3.434,3.39,3.432,1.892,2.98,2.546,2.532,3.024,2.836,2.596,3.08,2.888,2.316,2.976,2.762,2.084,2.678,2.442
noisy spymaster:glove 100:0.0,3.314,3.378,3.502,3.696,3.782,1.702,1.922,2.282,2.686,3.008,2.356,3.632,3.902,3.968,4.044,3.688,3.846,3.804,3.814,3.85,0.0,0.908,1.548,2.156,2.728,3.18,3.332,3.68,3.758,3.722,1.872,2.114,2.3,2.63,2.97,3.186,3.228,3.2,3.164,3.192,3.092,3.782,3.402,2.956,3.536,3.252,3.042,3.352,3.198,2.894,3.442,3.186,2.952,3.432,3.248
noisy spymaster:glove 100:0.25,3.314,3.51,3.448,3.584,3.69,1.702,1.964,2.324,2.738,2.982,2.356,3.572,3.744,3.802,3.852,3.688,3.726,3.714,3.674,3.674,0.0,0.866,1.55,2.126,2.61,3.18,3.526,3.828,3.908,3.924,1.872,2.084,2.354,2.636,2.84,3.186,3.208,3.18,3.164,3.222,3.092,3.782,3.402,2.956,3.536,3.252,3.042,3.352,3.198,2.894,3.442,3.186,2.952,3.432,3.248
noisy spymaster:glove 100:0.5,3.318,3.506,3.446,3.586,3.69,1.704,1.964,2.324,2.742,2.982,2.362,3.566,3.738,3.802,3.852,3.692,3.72,3.702,3.674,3.67,0.0,0.868,1.556,2.128,2.616,3.178,3.522,3.82,3.902,3.922,1.878,2.078,2.354,2.634,2.852,3.178,3.206,3.188,3.166,3.23,3.08,3.792,3.412,2.954,3.542,3.252,3.034,3.338,3.186,2.904,3.424,3.178,2.948,3.448,3.244
noisy spymaster:glove 100:0.75,3.372,3.468,3.468,3.616,3.73,1.762,2.04,2.358,2.794,2.978,2.368,3.596,3.754,3.814,3.854,3.688,3.69,3.666,3.672,3.704,0.064,0.93,1.61,2.196,2.636,3.216,3.56,3.826,3.888,3.904,1.978,2.068,2.408,2.624,2.904,3.244,3.19,3.18,3.196,3.29,3.134,3.754,3.406,2.966,3.544,3.182,2.982,3.388,3.192,2.976,3.436,3.206,3.008,3.442,3.3
noisy spymaster:glove 100:1.0,3.394,3.46,3.574,3.634,3.788,2.0,2.248,2.572,2.994,3.136,2.566,3.786,3.786,3.81,3.832,3.708,3.754,3.692,3.684,3.728,0.396,1.276,1.978,2.444,2.786,3.348,3.638,3.904,3.91,3.974,2.138,2.264,2.564,2.754,2.97,3.276,3.22,3.324,3.314,3.428,3.204,3.818,3.526,3.096,3.664,3.372,3.092,3.47,3.318,3.106,3.556,3.268,3.086,3.436,3.42
noisy spymaster:fast-text:0.0,2.5,2.804,3.196,3.582,3.828,2.316,2.416,2.576,2.742,3.032,1.512,3.308,3.76,3.952,3.982,3.544,3.646,3.65,3.876,3.758,2.518,2.628,2.772,3.034,3.166,0.008,2.288,3.324,3.464,3.62,2.18,2.244,2.492,2.784,2.97,2.856,2.904,2.994,3.022,3.076,2.542,3.632,3.146,2.574,3.42,2.942,2.558,3.416,3.048,2.564,3.266,2.938,2.572,3.286,2.946
noisy spymaster:fast-text:0.25,2.488,2.718,3.146,3.542,3.76,2.318,2.42,2.494,2.822,2.988,1.508,3.384,3.744,3.882,3.886,3.536,3.614,3.758,3.77,3.956,2.526,2.7,2.832,3.032,3.084,0.016,2.488,3.232,3.644,3.712,2.18,2.3,2.574,2.798,2.954,2.866,2.906,2.88,2.906,2.98,2.544,3.626,3.128,2.572,3.432,2.964,2.548,3.44,3.044,2.568,3.272,2.964,2.582,3.29,2.968
noisy spymaster:fast-text:0.5,3.038,3.208,3.424,3.718,3.796,2.918,2.96,2.954,3.244,3.334,2.206,3.608,3.848,3.946,3.9,3.742,3.79,3.836,3.952,3.988,3.04,3.098,3.264,3.446,3.578,1.022,3.024,3.494,3.786,3.83,2.748,2.866,3.114,3.308,3.37,3.252,3.25,3.206,3.294,3.272,3.168,3.736,3.444,2.986,3.566,3.268,2.968,3.568,3.254,2.966,3.482,3.296,2.96,3.528,3.244
noisy spymaster:fast-text:0.75,3.504,3.582,3.64,3.846,3.916,3.486,3.424,3.536,3.64,3.59,2.986,3.668,3.91,3.976,3.906,3.774,3.82,3.882,3.954,4.01,3.434,3.462,3.526,3.618,3.858,2.608,3.444,3.672,3.85,3.848,3.432,3.416,3.646,3.674,3.726,3.422,3.58,3.56,3.512,3.54,3.428,3.874,3.582,3.436,3.718,3.472,3.362,3.762,3.506,3.344,3.836,3.532,3.422,3.708,3.486
noisy spymaster:fast-text:1.0,3.634,3.6,3.684,3.92,3.978,3.532,3.612,3.808,3.75,3.712,3.26,3.72,3.906,3.94,3.898,3.874,3.882,3.908,3.98,4.008,3.596,3.68,3.734,3.806,3.862,3.204,3.604,3.788,3.966,3.908,3.514,3.622,3.714,3.758,3.822,3.626,3.67,3.618,3.544,3.512,3.518,3.936,3.624,3.602,3.754,3.572,3.6,3.91,3.566,3.472,3.932,3.642,3.54,3.76,3.61
noisy spymaster:w2v_glove_50:0.0,2.948,3.17,3.346,3.516,3.612,1.988,2.008,2.348,2.738,2.902,2.32,3.626,4.018,4.02,4.072,3.668,3.718,3.866,3.942,3.98,1.38,1.514,1.968,2.47,2.86,3.006,3.164,3.51,3.642,3.674,1.79,2.018,2.194,2.612,2.92,3.14,3.166,3.168,3.262,3.24,2.928,3.526,3.31,2.842,3.33,3.022,2.754,3.514,2.918,2.978,3.476,2.99,2.974,3.442,3.032
noisy spymaster:w2v_glove_50:0.25,2.948,3.246,3.398,3.556,3.79,1.988,2.062,2.406,2.752,2.926,2.32,3.592,3.778,3.892,3.918,3.668,3.746,3.738,3.826,3.854,1.38,1.516,1.938,2.294,2.648,3.006,3.08,3.388,3.46,3.404,1.79,2.024,2.254,2.744,2.89,3.14,3.174,3.208,3.188,3.324,2.928,3.526,3.31,2.842,3.33,3.022,2.754,3.514,2.918,2.978,3.476,2.99,2.974,3.442,3.032
noisy spymaster:w2v_glove_50:0.5,2.948,3.242,3.398,3.558,3.786,1.99,2.062,2.408,2.75,2.926,2.318,3.592,3.778,3.892,3.918,3.674,3.738,3.744,3.83,3.854,1.38,1.518,1.942,2.296,2.648,3.006,3.082,3.366,3.46,3.4,1.788,2.024,2.254,2.744,2.89,3.136,3.176,3.214,3.186,3.324,2.928,3.532,3.312,2.84,3.33,3.022,2.754,3.514,2.916,2.972,3.47,2.994,2.97,3.448,3.032
noisy spymaster:w2v_glove_50:0.75,2.938,3.238,3.398,3.582,3.812,2.008,2.07,2.48,2.754,2.916,2.332,3.588,3.8,3.896,3.896,3.676,3.752,3.752,3.828,3.87,1.406,1.542,1.97,2.336,2.696,3.002,3.09,3.38,3.466,3.424,1.836,2.058,2.292,2.764,2.958,3.144,3.208,3.26,3.242,3.364,2.934,3.542,3.344,2.83,3.356,2.974,2.786,3.474,2.99,2.956,3.526,3.046,2.992,3.398,3.028
noisy spymaster:w2v_glove_50:1.0,3.026,3.286,3.45,3.566,3.776,2.174,2.262,2.64,2.87,3.132,2.462,3.62,3.764,3.842,3.832,3.76,3.822,3.79,3.916,3.836,1.55,1.794,2.166,2.47,2.882,3.098,3.19,3.402,3.482,3.492,2.03,2.272,2.532,2.902,3.136,3.116,3.212,3.302,3.284,3.32,3.044,3.59,3.334,2.996,3.364,3.11,2.9,3.518,3.166,3.046,3.614,3.08,2.976,3.428,3.108
noisy spymaster:elmo:0.0,3.074,3.198,3.414,3.684,3.916,2.918,3.03,3.106,3.338,3.368,2.532,3.634,3.922,3.932,3.958,3.716,3.762,3.774,3.858,3.936,2.978,3.008,3.238,3.39,3.478,3.12,3.362,3.498,3.648,3.702,2.726,2.954,3.042,3.37,3.33,0.162,0.802,1.346,1.764,2.138,3.152,3.85,3.568,2.972,3.59,3.238,2.91,3.592,3.136,2.948,3.536,3.264,2.926,3.586,3.184
noisy spymaster:elmo:0.25,3.074,3.15,3.394,3.682,3.796,2.918,2.974,3.228,3.34,3.396,2.532,3.502,3.72,3.808,3.822,3.716,3.788,3.75,3.824,3.922,2.978,3.03,3.062,3.154,3.33,3.12,3.4,3.526,3.686,3.748,2.726,2.85,3.0,3.162,3.288,0.162,0.686,1.186,1.71,2.114,3.152,3.85,3.568,2.972,3.59,3.238,2.91,3.592,3.136,2.948,3.536,3.264,2.926,3.586,3.184
noisy spymaster:elmo:0.5,3.074,3.15,3.394,3.682,3.796,2.918,2.974,3.228,3.34,3.396,2.532,3.502,3.72,3.808,3.822,3.716,3.788,3.75,3.824,3.922,2.978,3.03,3.062,3.154,3.33,3.12,3.4,3.526,3.686,3.748,2.726,2.85,3.0,3.162,3.288,0.162,0.686,1.186,1.71,2.114,3.152,3.85,3.568,2.972,3.59,3.238,2.91,3.592,3.136,2.948,3.536,3.264,2.926,3.586,3.184
noisy spymaster:elmo:0.75,3.074,3.15,3.394,3.682,3.796,2.918,2.974,3.228,3.34,3.396,2.532,3.502,3.72,3.808,3.822,3.716,3.788,3.75,3.824,3.922,2.978,3.03,3.062,3.154,3.33,3.12,3.4,3.526,3.686,3.748,2.726,2.85,3.0,3.162,3.288,0.162,0.686,1.186,1.71,2.114,3.152,3.85,3.568,2.972,3.59,3.238,2.91,3.592,3.136,2.948,3.536,3.264,2.926,3.586,3.184
noisy spymaster:elmo:1.0,3.068,3.148,3.394,3.68,3.794,2.924,2.986,3.228,3.34,3.396,2.536,3.498,3.72,3.808,3.822,3.718,3.788,3.75,3.824,3.922,2.978,3.038,3.068,3.158,3.33,3.12,3.404,3.524,3.686,3.748,2.736,2.858,3.008,3.17,3.294,0.162,0.688,1.188,1.712,2.116,3.146,3.85,3.566,2.978,3.588,3.24,2.9,3.592,3.134,2.94,3.542,3.274,2.92,3.588,3.192
